date,average_temp,average_wind,precipitation
2020-01-01,34.88,42,0
2020-01-02,34.34,25,0
2020-01-03,40.28,14,0
2020-01-04,37.58,20,43
2020-01-05,33.98,47,28
2020-01-06,21.92,17,0
2020-01-07,28.04,17,0
2020-01-08,31.82,41,8
2020-01-09,24.62,37,0
2020-01-10,28.4,23,0
2020-01-11,46.4,26,0
2020-01-12,44.6,38,53
2020-01-13,27.5,30,0
2020-01-14,30.38,28,69
2020-01-15,35.06,24,0
2020-01-16,34.52,34,170
2020-01-17,17.78,68,0
2020-01-18,10.940000000000001,20,81
2020-01-19,22.64,34,41
2020-01-20,21.560000000000002,39,0
2020-01-21,12.559999999999999,13,0
2020-01-22,20.479999999999997,16,0
2020-01-23,28.94,11,0
2020-01-24,31.64,26,0
2020-01-25,37.76,54,348
2020-01-26,41.54,42,56
2020-01-27,39.38,30,0
2020-01-28,36.68,43,0
2020-01-29,31.28,47,0
2020-01-30,23.54,18,0
2020-01-31,28.58,9,0
2020-02-01,35.06,11,0
2020-02-02,35.24,22,0
2020-02-03,34.34,31,0
2020-02-04,35.96,11,0
2020-02-05,35.06,26,0
2020-02-06,28.04,34,160
2020-02-07,30.56,49,99
2020-02-08,23.18,47,0
2020-02-09,13.82,13,3
2020-02-10,33.44,26,58
2020-02-11,32.72,17,3
2020-02-12,36.32,38,3
2020-02-13,35.42,14,61
2020-02-14,23.36,54,0
2020-02-15,10.219999999999999,21,0
2020-02-16,30.02,39,0
2020-02-17,34.16,34,0
2020-02-18,24.98,30,145
2020-02-19,33.44,51,0
2020-02-20,22.28,26,0
2020-02-21,16.52,31,0
2020-02-22,30.74,36,0
2020-02-23,34.52,12,0
2020-02-24,36.32,16,0
2020-02-25,40.28,14,0
2020-02-26,41.18,26,0
2020-02-27,40.82,90,368
2020-02-28,31.82,55,0
2020-02-29,29.84,45,0
2020-03-01,24.8,41,0
2020-03-02,29.66,24,3
2020-03-03,43.879999999999995,26,28
2020-03-04,46.04,73,0
2020-03-05,42.08,35,0
2020-03-06,35.24,50,0
2020-03-07,34.52,83,0
2020-03-08,37.04,26,0
2020-03-09,50.36,27,0
2020-03-10,42.08,22,0
2020-03-11,44.42,31,0
2020-03-12,36.14,28,0
2020-03-13,43.16,57,216
2020-03-14,44.6,61,0
2020-03-15,39.019999999999996,51,0
2020-03-16,27.32,33,0
2020-03-17,35.96,34,30
2020-03-18,39.2,26,0
2020-03-19,41.36,41,66
2020-03-20,41.54,36,23
2020-03-21,45.68,66,0
2020-03-22,29.48,32,0
2020-03-23,30.74,41,216
2020-03-24,38.12,54,43
2020-03-25,37.04,34,0
2020-03-26,40.28,32,0
2020-03-27,45.68,50,0
2020-03-28,42.44,25,0
2020-03-29,42.8,37,206
2020-03-30,37.94,50,43
2020-03-31,37.04,44,0
2020-04-01,37.58,47,8
2020-04-02,42.26,61,300
2020-04-03,45.68,77,119
2020-04-04,44.6,35,0
2020-04-05,43.34,30,0
2020-04-06,48.019999999999996,41,0
2020-04-07,45.32,26,0
2020-04-08,41.72,26,0
2020-04-09,41.54,54,338
2020-04-10,38.3,65,5
2020-04-11,40.82,49,0
2020-04-12,42.08,41,0
2020-04-13,48.92,60,310
2020-04-14,51.8,47,0
2020-04-15,45.86,35,0
2020-04-16,39.38,34,0
2020-04-17,39.38,41,0
2020-04-18,40.46,39,33
2020-04-19,42.08,41,0
2020-04-20,49.1,41,0
2020-04-21,39.74,46,41
2020-04-22,37.22,63,0
2020-04-23,40.1,33,0
2020-04-24,43.16,33,0
2020-04-25,45.32,26,0
2020-04-26,44.42,38,5
2020-04-27,40.82,68,163
2020-04-28,42.44,43,0
2020-04-29,46.22,30,0
2020-04-30,44.24,41,3
2020-05-01,49.82,43,244
2020-05-02,55.94,55,3
2020-05-03,56.3,30,3
2020-05-04,55.58,51,0
2020-05-05,49.46,66,0
2020-05-06,46.22,30,0
2020-05-07,49.64,39,0
2020-05-08,50.540000000000006,52,25
2020-05-09,41.0,80,89
2020-05-10,43.16,61,0
2020-05-11,51.44,38,51
2020-05-12,48.92,63,0
2020-05-13,46.58,56,0
2020-05-14,55.040000000000006,33,0
2020-05-15,52.34,30,124
2020-05-16,56.120000000000005,47,3
2020-05-17,55.58,34,0
2020-05-18,57.019999999999996,24,0
2020-05-19,51.44,34,0
2020-05-20,53.24,28,0
2020-05-21,57.92,38,0
2020-05-22,67.82,26,0
2020-05-23,59.36,42,0
2020-05-24,48.92,25,0
2020-05-25,49.28,14,0
2020-05-26,58.64,26,0
2020-05-27,64.22,29,0
2020-05-28,71.42,45,0
2020-05-29,70.34,47,0
2020-05-30,70.88,37,3
2020-05-31,61.88,60,0
2020-06-01,51.26,38,0
2020-06-02,54.32,33,5
2020-06-03,58.46,20,8
2020-06-04,64.75999999999999,33,0
2020-06-05,72.68,28,0
2020-06-06,70.88,20,28
2020-06-07,62.96,43,0
2020-06-08,64.4,47,0
2020-06-09,65.66,16,0
2020-06-10,58.46,35,5
2020-06-11,62.06,41,46
2020-06-12,69.98,30,0
2020-06-13,64.4,30,0
2020-06-14,60.980000000000004,35,0
2020-06-15,59.540000000000006,24,0
2020-06-16,64.03999999999999,21,0
2020-06-17,65.48,29,0
2020-06-18,71.06,27,0
2020-06-19,77.36,32,0
2020-06-20,80.78,22,0
2020-06-21,69.62,31,0
2020-06-22,65.12,28,0
2020-06-23,66.92,27,0
2020-06-24,70.16,34,0
2020-06-25,71.6,31,0
2020-06-26,71.78,23,0
2020-06-27,72.68,17,0
2020-06-28,70.88,29,53
2020-06-29,65.48,43,638
2020-06-30,66.38,32,79
2020-07-01,66.74000000000001,16,0
2020-07-02,71.24000000000001,30,81
2020-07-03,68.53999999999999,41,15
2020-07-04,64.22,26,0
2020-07-05,65.66,26,94
2020-07-06,66.74000000000001,24,0
2020-07-07,65.66,35,0
2020-07-08,70.52,31,132
2020-07-09,71.78,22,0
2020-07-10,71.78,27,3
2020-07-11,72.86,55,102
2020-07-12,78.62,42,0
2020-07-13,76.28,14,8
2020-07-14,69.44,30,157
2020-07-15,68.0,31,0
2020-07-16,63.86,26,0
2020-07-17,63.86,27,0
2020-07-18,75.74000000000001,20,0
2020-07-19,78.62,33,0
2020-07-20,83.84,38,0
2020-07-21,79.88,27,0
2020-07-22,73.03999999999999,20,13
2020-07-23,72.14,17,0
2020-07-24,76.82,25,0
2020-07-25,76.46000000000001,20,0
2020-07-26,79.34,39,0
2020-07-27,83.84,33,3
2020-07-28,85.64,34,0
2020-07-29,78.98,31,0
2020-07-30,77.72,31,0
2020-07-31,75.2,20,0
2020-08-01,76.46000000000001,26,0
2020-08-02,75.38,35,0
2020-08-03,80.78,45,0
2020-08-04,73.58000000000001,46,41
2020-08-05,77.0,42,0
2020-08-06,74.84,33,0
2020-08-07,71.06,22,0
2020-08-08,72.32,22,0
2020-08-09,74.66,28,0
2020-08-10,78.25999999999999,19,3
2020-08-11,78.08000000000001,28,0
2020-08-12,81.32,26,0
2020-08-13,78.44,18,0
2020-08-14,76.28,26,0
2020-08-15,70.34,30,0
2020-08-16,66.38,34,3
2020-08-17,67.64,31,0
2020-08-18,70.52,25,89
2020-08-19,68.36,22,0
2020-08-20,66.02,26,0
2020-08-21,70.88,30,43
2020-08-22,70.52,15,18
2020-08-23,69.25999999999999,16,5
2020-08-24,74.30000000000001,18,0
2020-08-25,75.92,34,28
2020-08-26,68.36,45,0
2020-08-27,59.900000000000006,21,0
2020-08-28,65.66,20,0
2020-08-29,63.14,17,325
2020-08-30,66.56,47,0
2020-08-31,62.06,26,0
2020-09-01,65.30000000000001,29,0
2020-09-02,64.75999999999999,29,28
2020-09-03,69.98,15,0
2020-09-04,71.6,30,0
2020-09-05,66.92,26,0
2020-09-06,66.92,19,0
2020-09-07,66.92,39,0
2020-09-08,69.98,28,0
2020-09-09,67.64,22,0
2020-09-10,70.88,21,20
2020-09-11,68.36,45,0
2020-09-12,58.64,21,0
2020-09-13,58.46,36,0
2020-09-14,68.72,48,0
2020-09-15,53.96,20,0
2020-09-16,59.36,38,0
2020-09-17,65.30000000000001,34,0
2020-09-18,59.72,47,0
2020-09-19,54.5,41,0
2020-09-20,51.44,29,0
2020-09-21,49.64,22,0
2020-09-22,52.519999999999996,49,0
2020-09-23,67.28,47,0
2020-09-24,67.28,19,0
2020-09-25,63.31999999999999,22,0
2020-09-26,58.64,19,0
2020-09-27,64.58000000000001,27,0
2020-09-28,66.92,35,13
2020-09-29,66.74000000000001,32,3
2020-09-30,69.44,57,109
2020-10-01,62.06,29,0
2020-10-02,55.22,17,13
2020-10-03,50.72,16,0
2020-10-04,50.36,17,0
2020-10-05,51.620000000000005,18,0
2020-10-06,54.32,38,0
2020-10-07,58.64,45,33
2020-10-08,53.96,64,0
2020-10-09,45.14,33,0
2020-10-10,59.72,43,0
2020-10-11,56.480000000000004,43,0
2020-10-12,43.52,32,0
2020-10-13,47.66,41,498
2020-10-14,55.22,22,0
2020-10-15,52.16,39,0
2020-10-16,59.18,36,71
2020-10-17,49.1,48,274
2020-10-18,42.620000000000005,16,0
2020-10-19,45.68,15,0
2020-10-20,53.42,19,3
2020-10-21,53.42,19,0
2020-10-22,54.86,14,0
2020-10-23,53.96,25,0
2020-10-24,56.66,34,0
2020-10-25,44.24,26,0
2020-10-26,40.46,23,41
2020-10-27,46.22,26,0
2020-10-28,40.28,25,23
2020-10-29,39.92,21,81
2020-10-30,35.24,46,0
2020-10-31,32.36,18,0
2020-11-01,39.56,22,150
2020-11-02,40.82,64,25
2020-11-03,34.52,47,0
2020-11-04,35.24,20,0
2020-11-05,43.879999999999995,23,0
2020-11-06,57.379999999999995,28,0
2020-11-07,62.78,21,0
2020-11-08,52.16,18,0
2020-11-09,48.92,9,0
2020-11-10,51.26,17,0
2020-11-11,59.36,32,0
2020-11-12,59.72,32,5
2020-11-13,40.46,33,15
2020-11-14,39.2,30,0
2020-11-15,35.78,42,66
2020-11-16,47.66,47,69
2020-11-17,40.28,38,0
2020-11-18,30.02,56,0
2020-11-19,24.439999999999998,25,0
2020-11-20,44.78,38,0
2020-11-21,51.08,33,0
2020-11-22,34.88,34,3
2020-11-23,43.7,44,589
2020-11-24,34.52,46,0
2020-11-25,26.24,19,3
2020-11-26,34.52,21,147
2020-11-27,40.46,12,0
2020-11-28,42.620000000000005,10,0
2020-11-29,38.84,21,0
2020-11-30,36.32,52,371
2020-12-01,55.22,67,61
2020-12-02,41.36,38,0
2020-12-03,36.14,34,0
2020-12-04,42.26,25,0
2020-12-05,36.86,63,505
2020-12-06,32.36,70,8
2020-12-07,29.12,31,0
2020-12-08,28.22,48,0
2020-12-09,26.24,12,0
2020-12-10,32.72,16,0
2020-12-11,33.26,11,0
2020-12-12,33.98,27,94
2020-12-13,36.68,20,3
2020-12-14,33.62,15,0
2020-12-15,28.759999999999998,66,0
2020-12-16,16.340000000000003,33,0
2020-12-17,16.340000000000003,74,356
2020-12-18,22.46,45,0
2020-12-19,16.88,12,0
2020-12-20,23.9,6,20
2020-12-21,28.04,13,0
2020-12-22,34.34,32,0
2020-12-23,30.92,23,0
2020-12-24,34.7,36,8
2020-12-25,50.72,78,267
2020-12-26,38.66,55,0
2020-12-27,30.38,28,0
2020-12-28,32.36,27,3
2020-12-29,33.26,57,0
2020-12-30,23.72,31,0
2020-12-31,38.12,35,3
2021-01-01,26.6,11,5
2021-01-02,32.36,42,155
2021-01-03,28.58,29,0
2021-01-04,29.66,43,0
2021-01-05,29.66,51,8
2021-01-06,31.64,39,0
2021-01-07,34.88,47,0
2021-01-08,29.3,35,0
2021-01-09,27.86,44,0
2021-01-10,31.28,28,0
2021-01-11,26.42,10,0
2021-01-12,29.84,13,0
2021-01-13,33.26,14,0
2021-01-14,34.16,14,0
2021-01-15,35.24,26,5
2021-01-16,40.64,61,358
2021-01-17,38.3,65,0
2021-01-18,36.32,45,0
2021-01-19,26.42,12,0
2021-01-20,27.32,26,0
2021-01-21,20.84,15,0
2021-01-22,28.4,16,8
2021-01-23,25.52,53,0
2021-01-24,19.4,69,0
2021-01-25,23.18,48,0
2021-01-26,25.52,22,8
2021-01-27,29.48,32,28
2021-01-28,30.02,45,3
2021-01-29,16.52,74,0
2021-01-30,12.559999999999999,39,0
2021-01-31,12.559999999999999,11,0
2021-02-01,16.88,47,15
2021-02-02,27.86,85,157
2021-02-03,33.26,43,0
2021-02-04,34.34,37,0
2021-02-05,28.759999999999998,17,20
2021-02-06,32.18,48,0
2021-02-07,26.42,32,58
2021-02-08,22.82,36,0
2021-02-09,17.06,22,28
2021-02-10,18.32,26,0
2021-02-11,18.86,32,0
2021-02-12,12.740000000000002,18,0
2021-02-13,17.42,18,0
2021-02-14,24.08,21,0
2021-02-15,24.259999999999998,21,3
2021-02-16,28.759999999999998,42,150
2021-02-17,26.060000000000002,31,0
2021-02-18,20.66,12,0
2021-02-19,24.62,34,15
2021-02-20,25.7,37,0
2021-02-21,24.439999999999998,43,0
2021-02-22,24.259999999999998,30,127
2021-02-23,34.52,25,0
2021-02-24,38.84,34,0
2021-02-25,39.019999999999996,75,0
2021-02-26,26.060000000000002,23,0
2021-02-27,31.28,35,163
2021-02-28,37.04,31,0
2021-03-01,38.84,46,122
2021-03-02,19.04,92,0
2021-03-03,24.259999999999998,20,0
2021-03-04,30.2,56,0
2021-03-05,22.28,59,0
2021-03-06,21.560000000000002,36,0
2021-03-07,23.9,20,0
2021-03-08,27.86,25,0
2021-03-09,37.04,34,0
2021-03-10,34.34,26,0
2021-03-11,43.34,34,0
2021-03-12,53.42,66,0
2021-03-13,38.12,63,0
2021-03-14,30.56,67,0
2021-03-15,16.52,80,0
2021-03-16,21.38,31,0
2021-03-17,33.08,26,0
2021-03-18,39.019999999999996,27,64
2021-03-19,32.54,64,0
2021-03-20,37.04,23,0
2021-03-21,42.26,25,0
2021-03-22,41.72,19,0
2021-03-23,41.18,21,0
2021-03-24,43.52,17,0
2021-03-25,45.86,12,5
2021-03-26,47.66,41,122
2021-03-27,46.94,39,0
2021-03-28,40.64,49,366
2021-03-29,42.26,68,13
2021-03-30,36.86,35,0
2021-03-31,47.66,47,15
2021-04-01,46.04,60,196
2021-04-02,32.18,46,0
2021-04-03,33.62,33,0
2021-04-04,41.0,52,0
2021-04-05,44.06,74,3
2021-04-06,48.019999999999996,49,0
2021-04-07,48.56,31,0
2021-04-08,51.980000000000004,25,0
2021-04-09,48.379999999999995,26,0
2021-04-10,52.519999999999996,29,0
2021-04-11,46.22,32,0
2021-04-12,44.78,43,0
2021-04-13,49.1,33,0
2021-04-14,46.22,23,0
2021-04-15,44.96,31,0
2021-04-16,39.38,76,305
2021-04-17,39.38,54,10
2021-04-18,44.6,22,0
2021-04-19,46.94,22,0
2021-04-20,51.08,36,0
2021-04-21,51.08,39,41
2021-04-22,37.22,77,0
2021-04-23,44.42,72,0
2021-04-24,56.480000000000004,36,0
2021-04-25,49.1,16,3
2021-04-26,45.86,64,0
2021-04-27,48.56,31,0
2021-04-28,50.72,15,38
2021-04-29,47.66,22,119
2021-04-30,49.28,37,163
2021-05-01,48.74,52,5
2021-05-02,55.400000000000006,51,0
2021-05-03,53.24,15,0
2021-05-04,49.64,24,5
2021-05-05,46.58,30,127
2021-05-06,51.620000000000005,43,0
2021-05-07,48.56,23,0
2021-05-08,46.4,30,0
2021-05-09,52.519999999999996,35,0
2021-05-10,54.5,28,10
2021-05-11,53.96,42,3
2021-05-12,51.980000000000004,44,0
2021-05-13,55.76,33,0
2021-05-14,58.64,28,0
2021-05-15,60.08,25,0
2021-05-16,59.540000000000006,20,0
2021-05-17,56.66,23,0
2021-05-18,61.16,30,0
2021-05-19,65.66,31,0
2021-05-20,56.66,27,0
2021-05-21,57.92,22,3
2021-05-22,64.22,13,0
2021-05-23,69.80000000000001,47,0
2021-05-24,56.120000000000005,43,0
2021-05-25,58.28,47,0
2021-05-26,71.42,45,38
2021-05-27,69.62,51,0
2021-05-28,52.879999999999995,35,8
2021-05-29,46.94,44,145
2021-05-30,48.56,47,193
2021-05-31,51.620000000000005,35,41
2021-06-01,60.980000000000004,34,0
2021-06-02,65.12,33,0
2021-06-03,62.78,36,8
2021-06-04,68.18,26,13
2021-06-05,70.52,34,0
2021-06-06,78.62,27,0
2021-06-07,80.06,29,0
2021-06-08,81.68,39,5
2021-06-09,78.08000000000001,28,3
2021-06-10,66.02,31,0
2021-06-11,57.74,17,0
2021-06-12,61.34,23,0
2021-06-13,68.18,38,0
2021-06-14,63.14,34,81
2021-06-15,61.88,14,13
2021-06-16,63.31999999999999,46,0
2021-06-17,63.5,32,0
2021-06-18,64.58000000000001,33,0
2021-06-19,71.42,29,30
2021-06-20,74.48,30,0
2021-06-21,69.98,40,0
2021-06-22,69.44,36,41
2021-06-23,61.7,30,0
2021-06-24,61.16,25,0
2021-06-25,60.08,24,0
2021-06-26,66.74000000000001,38,0
2021-06-27,75.38,40,0
2021-06-28,83.66,38,0
2021-06-29,85.46000000000001,37,0
2021-06-30,82.03999999999999,37,48
2021-07-01,73.94,22,69
2021-07-02,60.26,49,163
2021-07-03,56.66,39,137
2021-07-04,56.84,30,137
2021-07-05,59.72,30,0
2021-07-06,71.24000000000001,32,5
2021-07-07,74.66,26,0
2021-07-08,65.12,35,69
2021-07-09,60.980000000000004,30,592
2021-07-10,67.28,18,0
2021-07-11,66.2,22,0
2021-07-12,68.36,15,25
2021-07-13,64.4,21,18
2021-07-14,64.4,17,5
2021-07-15,69.08000000000001,18,0
2021-07-16,75.02,28,0
2021-07-17,72.86,17,0
2021-07-18,65.84,27,297
2021-07-19,66.92,19,0
2021-07-20,70.7,12,224
2021-07-21,70.88,33,102
2021-07-22,68.53999999999999,30,0
2021-07-23,67.46000000000001,24,41
2021-07-24,65.12,22,0
2021-07-25,65.12,26,51
2021-07-26,70.16,18,0
2021-07-27,72.86,26,46
2021-07-28,66.56,24,3
2021-07-29,62.42,35,386
2021-07-30,66.56,43,30
2021-07-31,63.14,26,0
2021-08-01,64.22,26,0
2021-08-02,67.64,34,0
2021-08-03,65.84,27,0
2021-08-04,67.46000000000001,18,0
2021-08-05,64.75999999999999,28,142
2021-08-06,70.88,22,0
2021-08-07,72.68,21,0
2021-08-08,74.66,23,0
2021-08-09,65.30000000000001,34,0
2021-08-10,65.48,17,0
2021-08-11,71.42,19,0
2021-08-12,76.64,17,0
2021-08-13,80.42,21,0
2021-08-14,78.08000000000001,22,0
2021-08-15,69.62,28,0
2021-08-16,66.38,20,0
2021-08-17,67.28,16,0
2021-08-18,73.22,28,0
2021-08-19,73.58000000000001,23,241
2021-08-20,74.30000000000001,26,0
2021-08-21,71.24000000000001,26,0
2021-08-22,65.66,50,145
2021-08-23,65.12,27,0
2021-08-24,72.68,17,23
2021-08-25,76.82,17,0
2021-08-26,77.36,19,0
2021-08-27,77.72,27,0
2021-08-28,64.75999999999999,22,0
2021-08-29,64.22,20,0
2021-08-30,70.7,35,5
2021-08-31,71.06,27,0
2021-09-01,67.28,26,69
2021-09-02,62.6,49,389
2021-09-03,63.31999999999999,43,0
2021-09-04,65.48,29,0
2021-09-05,59.36,28,30
2021-09-06,67.28,28,64
2021-09-07,65.12,28,0
2021-09-08,65.12,38,0
2021-09-09,67.82,29,163
2021-09-10,66.92,36,97
2021-09-11,61.34,30,0
2021-09-12,67.46000000000001,41,0
2021-09-13,69.25999999999999,17,3
2021-09-14,60.620000000000005,29,0
2021-09-15,67.46000000000001,40,43
2021-09-16,66.02,24,8
2021-09-17,60.26,17,0
2021-09-18,64.58000000000001,13,43
2021-09-19,63.68000000000001,31,0
2021-09-20,57.74,20,0
2021-09-21,58.64,17,0
2021-09-22,65.48,33,0
2021-09-23,68.18,40,0
2021-09-24,69.25999999999999,55,51
2021-09-25,65.66,19,3
2021-09-26,64.22,29,119
2021-09-27,59.540000000000006,29,0
2021-09-28,61.88,22,0
2021-09-29,56.66,36,0
2021-09-30,53.24,33,8
2021-10-01,50.72,19,0
2021-10-02,52.519999999999996,14,3
2021-10-03,55.22,24,8
2021-10-04,54.68,22,13
2021-10-05,56.3,16,0
2021-10-06,58.1,9,0
2021-10-07,58.46,9,0
2021-10-08,56.84,36,0
2021-10-09,53.96,26,0
2021-10-10,52.34,11,0
2021-10-11,58.1,13,0
2021-10-12,59.72,11,0
2021-10-13,61.16,18,0
2021-10-14,61.88,17,0
2021-10-15,60.26,25,0
2021-10-16,62.96,47,305
2021-10-17,59.18,30,69
2021-10-18,49.28,32,0
2021-10-19,47.480000000000004,35,0
2021-10-20,51.08,20,0
2021-10-21,54.32,13,3
2021-10-22,59.18,25,3
2021-10-23,50.18,24,0
2021-10-24,44.6,24,0
2021-10-25,44.06,31,53
2021-10-26,46.22,65,254
2021-10-27,48.019999999999996,82,56
2021-10-28,46.94,39,0
2021-10-29,42.620000000000005,24,0
2021-10-30,47.66,58,706
2021-10-31,57.019999999999996,53,353
2021-11-01,54.32,45,0
2021-11-02,46.58,22,0
2021-11-03,42.26,25,0
2021-11-04,36.68,13,0
2021-11-05,37.76,26,0
2021-11-06,36.32,20,0
2021-11-07,38.480000000000004,13,0
2021-11-08,42.08,14,0
2021-11-09,45.14,9,0
2021-11-10,48.92,30,13
2021-11-11,41.18,19,0
2021-11-12,49.82,56,361
2021-11-13,48.019999999999996,26,89
2021-11-14,43.34,33,0
2021-11-15,42.08,35,36
2021-11-16,38.480000000000004,47,0
2021-11-17,32.72,17,0
2021-11-18,50.900000000000006,33,10
2021-11-19,45.32,46,64
2021-11-20,35.78,22,0
2021-11-21,39.74,18,81
2021-11-22,48.379999999999995,37,132
2021-11-23,33.26,56,0
2021-11-24,31.46,58,0
2021-11-25,35.42,10,0
2021-11-26,40.46,24,58
2021-11-27,33.98,50,33
2021-11-28,28.58,16,0
2021-11-29,32.36,41,0
2021-11-30,27.32,25,0
2021-12-01,35.42,29,0
2021-12-02,38.12,28,71
2021-12-03,39.2,55,0
2021-12-04,26.6,15,0
2021-12-05,31.46,23,0
2021-12-06,41.18,47,114
2021-12-07,41.36,42,0
2021-12-08,26.96,44,10
2021-12-09,23.9,35,0
2021-12-10,22.82,23,5
2021-12-11,30.02,26,170
2021-12-12,44.24,62,25
2021-12-13,38.84,34,0
2021-12-14,40.28,37,0
2021-12-15,30.56,17,43
2021-12-16,40.46,12,107
2021-12-17,48.2,47,0
2021-12-18,34.52,26,94
2021-12-19,27.86,51,61
2021-12-20,19.939999999999998,20,0
2021-12-21,30.2,30,0
2021-12-22,29.66,34,91
2021-12-23,25.88,47,0
2021-12-24,19.759999999999998,19,0
2021-12-25,22.64,23,79
2021-12-26,29.66,33,41
2021-12-27,30.38,22,0
2021-12-28,30.38,20,23
2021-12-29,33.44,15,5
2021-12-30,32.54,21,13
2021-12-31,34.16,8,3
2022-01-01,35.96,12,18
2022-01-02,36.14,30,18
2022-01-03,23.54,43,0
2022-01-04,17.78,25,0
2022-01-05,29.66,23,53
2022-01-06,35.78,37,0
2022-01-07,28.4,54,102
2022-01-08,20.479999999999997,29,0
2022-01-09,25.52,53,5
2022-01-10,28.759999999999998,56,0
2022-01-11,8.959999999999997,41,0
2022-01-12,12.02,29,0
2022-01-13,28.22,12,0
2022-01-14,30.92,64,0
2022-01-15,8.599999999999998,73,0
2022-01-16,6.620000000000001,16,0
2022-01-17,31.46,71,264
2022-01-18,29.12,64,0
2022-01-19,18.68,23,0
2022-01-20,32.54,50,0
2022-01-21,11.659999999999997,36,0
2022-01-22,9.68,20,0
2022-01-23,17.96,22,0
2022-01-24,21.92,22,5
2022-01-25,24.62,26,10
2022-01-26,18.68,35,0
2022-01-27,8.240000000000002,25,0
2022-01-28,23.9,24,0
2022-01-29,16.52,93,218
2022-01-30,13.459999999999997,37,0
2022-01-31,9.5,13,0
2022-02-01,13.279999999999998,35,0
2022-02-02,30.92,21,0
2022-02-03,38.84,25,119
2022-02-04,26.96,60,404
2022-02-05,17.6,54,0
2022-02-06,11.659999999999997,15,0
2022-02-07,21.2,13,71
2022-02-08,34.7,36,99
2022-02-09,33.98,26,0
2022-02-10,35.6,28,5
2022-02-11,37.22,40,0
2022-02-12,44.78,42,0
2022-02-13,29.12,39,3
2022-02-14,17.240000000000002,54,0
2022-02-15,13.279999999999998,26,0
2022-02-16,20.66,43,0
2022-02-17,44.78,51,0
2022-02-18,44.24,69,20
2022-02-19,21.740000000000002,46,3
2022-02-20,20.299999999999997,43,0
2022-02-21,36.5,34,0
2022-02-22,34.16,38,163
2022-02-23,51.08,69,3
2022-02-24,24.62,37,0
2022-02-25,17.96,55,119
2022-02-26,14.0,22,0
2022-02-27,25.7,55,0
2022-02-28,18.86,38,0
2022-03-01,16.52,23,53
2022-03-02,30.92,30,0
2022-03-03,27.86,56,23
2022-03-04,16.340000000000003,24,0
2022-03-05,25.52,25,0
2022-03-06,39.2,33,10
2022-03-07,48.379999999999995,28,107
2022-03-08,37.4,65,0
2022-03-09,29.66,17,15
2022-03-10,34.88,17,0
2022-03-11,36.68,26,0
2022-03-12,37.94,53,107
2022-03-13,25.88,62,0
2022-03-14,32.36,36,0
2022-03-15,39.92,17,51
2022-03-16,38.480000000000004,26,10
2022-03-17,41.72,25,0
2022-03-18,46.94,19,0
2022-03-19,44.6,46,152
2022-03-20,40.82,20,3
2022-03-21,44.42,76,0
2022-03-22,37.58,66,0
2022-03-23,36.68,30,0
2022-03-24,37.76,46,97
2022-03-25,39.019999999999996,40,97
2022-03-26,46.22,34,0
2022-03-27,40.46,35,15
2022-03-28,28.759999999999998,53,0
2022-03-29,24.08,47,0
2022-03-30,33.8,45,0
2022-03-31,41.54,26,38
2022-04-01,48.379999999999995,35,84
2022-04-02,41.54,55,0
2022-04-03,37.4,22,0
2022-04-04,44.06,56,0
2022-04-05,44.42,30,0
